Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/frontend/public with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/frontend/public with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/main/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/main/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/map/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/map/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/odsay/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/odsay/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/card/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/card/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/calculate/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/calculate/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1716791395.261209
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1716791395.261209
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/models.py first seen with mtime 1707355729.374026
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/models.py first seen with mtime 1707355729.374026
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1715635958.4554126
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1715635958.4554126
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/threads.py first seen with mtime 1703345985.0192182
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/threads.py first seen with mtime 1703345985.0192182
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/numbers.py first seen with mtime 1703345984.6885421
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/numbers.py first seen with mtime 1703345984.6885421
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/ast.py first seen with mtime 1703345984.4384358
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/ast.py first seen with mtime 1703345984.4384358
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716791395.3158908
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716791395.3158908
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/unittest/main.py first seen with mtime 1703345987.6050959
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/unittest/main.py first seen with mtime 1703345987.6050959
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1716791395.2645407
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1716791395.2645407
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/bisect.py first seen with mtime 1703345984.4726357
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/bisect.py first seen with mtime 1703345984.4726357
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1716791395.3127592
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1716791395.3127592
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1716791395.2823794
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1716791395.2823794
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/zoneinfo/_common.py first seen with mtime 1703345987.820167
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/zoneinfo/_common.py first seen with mtime 1703345987.820167
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1716791395.2477396
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1716791395.2477396
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1716791395.2764273
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1716791395.2764273
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1716791395.316943
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1716791395.316943
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so first seen with mtime 1703346033.2869873
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so first seen with mtime 1703346033.2869873
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1716791395.2453763
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1716791395.2453763
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/admin.py first seen with mtime 1713280484.1632478
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/admin.py first seen with mtime 1713280484.1632478
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1716791726.4737284
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1716791726.4737284
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1703345987.8233964
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1703345987.8233964
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/sites/management.py first seen with mtime 1716791395.2002234
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/sites/management.py first seen with mtime 1716791395.2002234
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1716791395.286264
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1716791395.286264
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/tempfile.py first seen with mtime 1703345984.8554146
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/tempfile.py first seen with mtime 1703345984.8554146
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1716791395.284545
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1716791395.284545
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1716791395.282619
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1716791395.282619
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site.py first seen with mtime 1703345984.7921207
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site.py first seen with mtime 1703345984.7921207
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/protocols.py first seen with mtime 1703345984.9925418
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/protocols.py first seen with mtime 1703345984.9925418
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1630003258.0
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1630003258.0
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1690901958.8919728
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1690901958.8919728
File /Users/parkjiyoung/Desktop/saveus/back/card/models.py first seen with mtime 1716520113.6520534
File /Users/parkjiyoung/Desktop/saveus/back/card/models.py first seen with mtime 1716520113.6520534
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1716791395.2746007
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1716791395.2746007
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1716791395.0932333
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1716791395.0932333
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1716791395.3264375
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1716791395.3264375
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/json/encoder.py first seen with mtime 1703345987.0412557
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/json/encoder.py first seen with mtime 1703345987.0412557
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/channels/security/websocket.py first seen with mtime 1716791396.6166737
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/channels/security/websocket.py first seen with mtime 1716791396.6166737
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1716791395.3173978
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1716791395.3173978
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1716791395.2598996
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1716791395.2598996
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1716791395.3286257
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1716791395.3286257
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/http/cookiejar.py first seen with mtime 1703345986.5152442
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/http/cookiejar.py first seen with mtime 1703345986.5152442
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1716791395.2439291
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1716791395.2439291
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/sre_compile.py first seen with mtime 1703345984.8093588
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/sre_compile.py first seen with mtime 1703345984.8093588
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/registration/__init__.py first seen with mtime 1713280484.1832483
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/registration/__init__.py first seen with mtime 1713280484.1832483
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1703345987.7015214
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1703345987.7015214
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1630003258.0
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1630003258.0
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/calendar.py first seen with mtime 1703345984.4969356
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/calendar.py first seen with mtime 1703345984.4969356
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1630003258.0
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1630003258.0
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1716791395.3318493
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1716791395.3318493
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1703345987.0210097
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1703345987.0210097
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/keyword.py first seen with mtime 1703345984.653643
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/keyword.py first seen with mtime 1703345984.653643
File /Users/parkjiyoung/Desktop/saveus/back/map/views.py first seen with mtime 1716731735.75382
File /Users/parkjiyoung/Desktop/saveus/back/map/views.py first seen with mtime 1716731735.75382
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/random.py first seen with mtime 1703345984.7577436
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/random.py first seen with mtime 1703345984.7577436
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1716791395.3268046
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1716791395.3268046
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1716791394.5541437
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1716791394.5541437
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1715635958.44902
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1715635958.44902
File /Users/parkjiyoung/Desktop/saveus/back/card/admin.py first seen with mtime 1716520113.6512775
File /Users/parkjiyoung/Desktop/saveus/back/card/admin.py first seen with mtime 1716520113.6512775
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1716791395.2781894
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1716791395.2781894
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/queues.py first seen with mtime 1703345984.995588
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/queues.py first seen with mtime 1703345984.995588
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1716791395.086277
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1716791395.086277
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716791395.244508
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716791395.244508
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/xml/dom/minidom.py first seen with mtime 1703345987.7382915
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/xml/dom/minidom.py first seen with mtime 1703345987.7382915
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/math.cpython-310-darwin.so first seen with mtime 1703346024.83772
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/math.cpython-310-darwin.so first seen with mtime 1703346024.83772
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/MySQLdb/_exceptions.py first seen with mtime 1710088880.702832
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/MySQLdb/_exceptions.py first seen with mtime 1710088880.702832
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1690901958.8901312
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1690901958.8901312
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so first seen with mtime 1703346047.9001245
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so first seen with mtime 1703346047.9001245
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1710088880.7084477
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1710088880.7084477
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1716791395.2587972
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1716791395.2587972
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716791395.199589
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716791395.199589
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/trsock.py first seen with mtime 1703345985.0251162
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/trsock.py first seen with mtime 1703345985.0251162
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/channels/layers.py first seen with mtime 1716791396.6142612
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/channels/layers.py first seen with mtime 1716791396.6142612
